timestamp,current_price,prev_close,price_change,price_change_pct,high_volatility,high_exceedance,low_exceedance,total_exceedance
2024-09-05 22:00:00,210.73,230.17,-19.439999999999998,-8.445931268193075,23.090000000000003,0.0,11.615501245079031,11.615501245079031
2024-09-08 22:00:00,216.27,210.73,5.5400000000000205,2.628956484601158,6.200000000000017,0.0,0.0,0.0
2024-09-09 22:00:00,226.17,216.27,9.899999999999977,4.577611319184342,7.76230000000001,0.0,0.0,0.0
2024-09-10 22:00:00,228.13,226.17,1.960000000000008,0.8666047663262184,11.669700000000006,0.0,1.3382673861124772,1.3382673861124772
2024-09-11 22:00:00,229.81,228.13,1.6800000000000068,0.736422215403501,7.619999999999976,0.0,0.0,0.0
2024-09-12 22:00:00,230.29,229.81,0.47999999999998977,0.20886819546581514,6.349999999999994,0.0,0.0,0.0
2024-09-15 22:00:00,226.78,230.29,-3.509999999999991,-1.5241651830300886,6.430000000000007,0.0,0.0,0.0
2024-09-16 22:00:00,227.87,226.78,1.0900000000000034,0.4806420319252154,8.016699999999986,0.0,0.0,0.0
2024-09-17 22:00:00,227.2,227.87,-0.6700000000000159,-0.2940272962654215,8.800000000000011,0.0,0.0,0.0
2024-09-18 22:00:00,243.92,227.2,16.72,7.359154929577465,12.110000000000014,6.040126462465622,0.0,6.040126462465622
2024-09-19 22:00:00,238.25,243.92,-5.6699999999999875,-2.324532633650372,8.070000000000022,0.0,0.0,0.0
2024-09-22 22:00:00,250.0,238.25,11.75,4.931794333683106,8.080000000000013,1.564183507634766,0.0,1.564183507634766
2024-09-23 22:00:00,254.27,250.0,4.27000000000001,1.708000000000004,8.139900000000011,0.0,0.0,0.0
2024-09-24 22:00:00,257.02,254.27,2.7499999999999716,1.0815275101270192,4.77000000000001,0.0,0.0,0.0
2024-09-25 22:00:00,254.22,257.02,-2.799999999999983,-1.0894093844836912,10.219999999999999,0.0,0.0,0.0
2024-09-26 22:00:00,260.46,254.22,6.239999999999981,2.45456691054991,6.579900000000009,0.0,0.0,0.0
2024-09-29 22:00:00,261.63,260.46,1.170000000000016,0.4492052522460324,9.090000000000003,0.0,0.0,0.0
2024-09-30 22:00:00,258.02,261.63,-3.6100000000000136,-1.3798111837327576,15.450000000000017,0.0,4.587792868800676,4.587792868800676
2024-10-01 22:00:00,249.02,258.02,-8.999999999999972,-3.4881016975428154,9.658500000000004,0.0,7.5881593572072745,7.5881593572072745
2024-10-02 22:00:00,240.66,249.02,-8.360000000000014,-3.357160067464466,11.97999999999999,0.0,2.399565371657843,2.399565371657843
2024-10-03 22:00:00,250.08,240.66,9.420000000000016,3.914235851408633,6.3799999999999955,0.6946660929791051,0.0,0.6946660929791051
2024-10-06 22:00:00,240.83,250.08,-9.25,-3.698816378758797,9.130000000000024,0.0,0.7732493836504091,0.7732493836504091
2024-10-07 22:00:00,244.5,240.83,3.6699999999999875,1.5238965245193652,5.650000000000006,0.0,0.0,0.0
2024-10-08 22:00:00,241.05,244.5,-3.4499999999999886,-1.4110429447852715,7.920000000000016,0.0,0.0,0.0
2024-10-09 22:00:00,238.77,241.05,-2.280000000000001,-0.945861854387057,10.449899999999985,0.0,1.0158264932976522,1.0158264932976522
2024-10-10 22:00:00,217.8,238.77,-20.97,-8.782510365623821,8.960000000000008,0.0,16.661312066706273,16.661312066706273
2024-10-13 22:00:00,219.16,217.8,1.3599999999999852,0.6244260789715267,8.169999999999987,0.0,0.0,0.0
2024-10-14 22:00:00,219.57,219.16,0.4099999999999966,0.18707793392954764,7.139999999999986,0.0,0.0,0.0
2024-10-15 22:00:00,221.33,219.57,1.7600000000000193,0.8015666985471691,3.889899999999983,0.0,0.0,0.0
2024-10-16 22:00:00,220.89,221.33,-0.44000000000002615,-0.1987981746713171,4.180000000000007,0.0,0.0,0.0
2024-10-17 22:00:00,220.7,220.89,-0.18999999999999773,-0.08601566390511012,3.0500000000000114,0.0,0.0,0.0
2024-10-20 22:00:00,218.85,220.7,-1.8499999999999943,-0.838241957408244,4.753999999999991,0.0,0.0,0.0
2024-10-21 22:00:00,217.97,218.85,-0.8799999999999955,-0.4021018962759861,2.960000000000008,0.0,0.0,0.0
2024-10-22 22:00:00,213.65,217.97,-4.319999999999993,-1.9819241179978866,6.609999999999985,0.0,0.0,0.0
2024-10-23 22:00:00,260.48,213.65,46.83000000000001,21.91902644512053,19.469899999999967,41.93801613181736,0.0,41.93801613181736
2024-10-24 22:00:00,269.19,260.48,8.70999999999998,3.343826781326773,14.170000000000016,2.886491746920285,0.0,2.886491746920285
2024-10-27 22:00:00,262.51,269.19,-6.680000000000007,-2.4815186299639684,11.295999999999992,0.0,0.0,0.0
2024-10-28 22:00:00,259.52,262.51,-2.990000000000009,-1.1390042284103497,9.470000000000027,0.0,0.0,0.0
2024-10-29 22:00:00,257.55,259.52,-1.9699999999999704,-0.759093711467313,7.529900000000026,0.0,0.0,0.0
2024-10-30 22:00:00,249.85,257.55,-7.700000000000017,-2.9897107357794668,10.5,0.0,0.0,0.0
2024-10-31 22:00:00,248.98,249.85,-0.8700000000000045,-0.34820892535521497,7.3700000000000045,0.0,0.0,0.0
2024-11-03 22:00:00,242.84,248.98,-6.139999999999986,-2.466061531046665,10.02000000000001,0.0,1.763796504917451,1.763796504917451
2024-11-04 22:00:00,251.44,242.84,8.599999999999994,3.5414264536320186,9.069799999999987,5.371873874811456,0.0,5.371873874811456
2024-11-05 22:00:00,288.53,251.44,37.089999999999975,14.751034043907085,13.96999999999997,31.02661733378301,0.0,31.02661733378301
2024-11-06 22:00:00,296.91,288.53,8.380000000000052,2.9043773611063157,14.230000000000018,4.331486738186129,0.0,4.331486738186129
2024-11-07 22:00:00,321.22,296.91,24.310000000000002,8.187666296184029,31.049999999999955,24.960964248906976,0.0,24.960964248906976
2024-11-10 22:00:00,350.0,321.22,28.779999999999973,8.959591557188212,22.639999999999986,30.39497460577735,0.0,30.39497460577735
2024-11-11 22:00:00,328.49,350.0,-21.50999999999999,-6.145714285714283,22.529999999999973,0.0,13.60574822225584,13.60574822225584
2024-11-12 22:00:00,330.24,328.49,1.75,0.5327407227008432,22.09989999999999,6.867019734952919,0.0,6.867019734952919
2024-11-13 22:00:00,311.18,330.24,-19.060000000000002,-5.77156007751938,19.610000000000014,0.0,6.509392400648096,6.509392400648096
2024-11-14 22:00:00,320.72,311.18,9.54000000000002,3.065749726846205,15.459899999999948,1.6009154783641293,0.0,1.6009154783641293
2024-11-17 22:00:00,338.74,320.72,18.019999999999982,5.6186081317036605,18.53989999999999,15.896839141363387,0.0,15.896839141363387
2024-11-18 22:00:00,346.0,338.74,7.259999999999991,2.1432367007144095,14.62990000000002,0.0,0.0,0.0
2024-11-19 22:00:00,342.03,346.0,-3.9700000000000273,-1.1473988439306437,12.29989999999998,0.0,0.0,0.0
2024-11-20 22:00:00,339.64,342.03,-2.3899999999999864,-0.6987691138204212,12.709900000000005,0.0,0.0,0.0
2024-11-21 22:00:00,352.56,339.64,12.920000000000016,3.804027794134971,23.829999999999984,9.465493920396568,0.0,9.465493920396568
2024-11-24 22:00:00,338.59,352.56,-13.970000000000027,-3.962446108463815,23.730000000000018,0.0,0.5898854721414182,0.5898854721414182
2024-11-25 22:00:00,338.23,338.59,-0.3599999999999568,-0.10632328184528687,11.299999999999955,0.0,0.0,0.0
2024-11-26 22:00:00,332.89,338.23,-5.340000000000032,-1.5788073204624165,15.960000000000036,0.0,0.0,0.0
2024-11-28 22:00:00,345.16,332.89,12.270000000000039,3.685902249992502,10.79989999999998,0.0,0.0,0.0
2024-12-01 22:00:00,357.09,345.16,11.92999999999995,3.456368061188999,8.849899999999991,0.444500587619018,0.0,0.444500587619018
2024-12-02 22:00:00,351.42,357.09,-5.669999999999959,-1.5878349995799266,7.490000000000009,0.0,0.0,0.0
2024-12-03 22:00:00,357.93,351.42,6.509999999999991,1.8524842069318739,9.5,0.0,0.0,0.0
2024-12-04 22:00:00,369.49,357.93,11.560000000000002,3.2296817813538965,15.930000000000007,3.1842458134478875,0.0,3.1842458134478875
2024-12-05 22:00:00,389.22,369.49,19.730000000000018,5.33979268721752,18.689999999999998,5.620223061755098,0.0,5.620223061755098
2024-12-08 22:00:00,389.79,389.22,0.5699999999999932,0.1464467396331106,26.79000000000002,1.1910117942089755,0.0,1.1910117942089755
2024-12-09 22:00:00,400.99,389.79,11.199999999999989,2.873342055978857,18.879999999999995,4.9868908355719554,0.0,4.9868908355719554
2024-12-10 22:00:00,424.77,400.99,23.779999999999973,5.930322451931462,22.5,8.931613500922936,0.0,8.931613500922936
2024-12-11 22:00:00,418.1,424.77,-6.669999999999959,-1.5702615533111943,14.300000000000011,0.0,0.0,0.0
2024-12-12 22:00:00,436.23,418.1,18.129999999999995,4.336283185840706,20.590000000000032,4.513689323133235,0.0,4.513689323133235
2024-12-15 22:00:00,463.02,436.23,26.789999999999964,6.141255759576362,27.04000000000002,14.623233363539555,0.0,14.623233363539555
2024-12-16 22:00:00,479.86,463.02,16.840000000000032,3.636991922595143,26.479899999999986,8.682628636273137,0.0,8.682628636273137
2024-12-17 22:00:00,440.13,479.86,-39.73000000000002,-8.279498186971203,61.5299,0.0,34.075863182297326,34.075863182297326
2024-12-18 22:00:00,436.17,440.13,-3.9599999999999795,-0.8997341694499306,36.34000000000003,0.0,1.3441588268073588,1.3441588268073588
2024-12-19 22:00:00,421.06,436.17,-15.110000000000014,-3.464245592314926,29.439999999999998,0.0,0.0,0.0
2024-12-22 22:00:00,430.6,421.06,9.54000000000002,2.2657103500688787,19.098799999999983,0.0,0.0,0.0
2024-12-23 22:00:00,462.28,430.6,31.67999999999995,7.3571760334416965,27.639999999999986,10.382375622973484,0.0,10.382375622973484
2024-12-25 22:00:00,454.13,462.28,-8.149999999999977,-1.7630007787488053,14.309900000000027,0.0,0.0,0.0
2024-12-26 22:00:00,431.66,454.13,-22.46999999999997,-4.9479224010745755,23.5,0.0,6.7835664762563965,6.7835664762563965
2024-12-29 22:00:00,417.41,431.66,-14.25,-3.3012092850854837,11.25,0.0,0.0,0.0
2024-12-30 22:00:00,403.84,417.41,-13.57000000000005,-3.251000215615354,25.389999999999986,0.0,0.0,0.0
2025-01-01 22:00:00,379.28,403.84,-24.560000000000002,-6.081616481774961,19.689899999999966,0.0,10.002019722958664,10.002019722958664
2025-01-02 22:00:00,410.44,379.28,31.160000000000025,8.215566336215996,32.42990000000003,9.417411962772064,0.0,9.417411962772064
2025-01-05 22:00:00,411.05,410.44,0.6100000000000136,0.14862099210603585,24.730000000000018,0.0,0.0,0.0
2025-01-06 22:00:00,394.36,411.05,-16.689999999999998,-4.060333292786765,24.329999999999984,0.0,0.0,0.0
2025-01-07 22:00:00,394.94,394.36,0.5799999999999841,0.14707373973019172,15.099900000000048,0.0,0.0,0.0
2025-01-09 22:00:00,394.74,394.94,-0.19999999999998863,-0.050640603635992466,21.989999999999952,0.0,0.0,0.0
2025-01-12 22:00:00,403.31,394.74,8.569999999999993,2.1710492982722784,23.720000000000027,0.0,0.0,0.0
2025-01-13 22:00:00,396.36,403.31,-6.949999999999989,-1.723240187448858,28.099999999999966,0.0,0.0,0.0
2025-01-14 22:00:00,428.22,396.36,31.860000000000014,8.03814713896458,24.13900000000001,8.273562773195124,0.0,8.273562773195124
2025-01-15 22:00:00,413.82,428.22,-14.400000000000034,-3.3627574611181243,14.870000000000005,0.0,0.0,0.0
2025-01-16 22:00:00,426.5,413.82,12.680000000000007,3.064134164612635,19.99000000000001,0.5995185142220407,0.0,0.5995185142220407
2025-01-20 22:00:00,424.07,426.5,-2.430000000000007,-0.5697538100820649,26.889999999999986,0.0,0.0,0.0
2025-01-21 22:00:00,415.11,424.07,-8.95999999999998,-2.1128587261536964,13.410000000000025,0.0,0.0,0.0
2025-01-22 22:00:00,412.38,415.11,-2.730000000000018,-0.6576570065765743,11.78000000000003,0.0,0.0,0.0
2025-01-23 22:00:00,406.58,412.38,-5.800000000000011,-1.4064697609001433,13.100000000000023,0.0,0.0,0.0
2025-01-26 22:00:00,397.15,406.58,-9.430000000000007,-2.319346746027844,17.689999999999998,0.0,0.0,0.0
2025-01-27 22:00:00,398.09,397.15,0.9399999999999977,0.2366863905325438,14.089999999999975,0.0,0.0,0.0
2025-01-28 22:00:00,389.1,398.09,-8.989999999999952,-2.2582833027707183,14.109899999999982,0.0,0.0,0.0
2025-01-29 22:00:00,400.28,389.1,11.17999999999995,2.873297352865574,28.089999999999975,5.723452505175942,0.0,5.723452505175942
2025-01-30 22:00:00,404.6,400.28,4.32000000000005,1.0792445288298318,18.650000000000034,1.8972549317876997,0.0,1.8972549317876997
2025-02-02 22:00:00,383.68,404.6,-20.920000000000016,-5.1705388037568,14.810000000000002,0.0,11.66867574682999,11.66867574682999
2025-02-03 22:00:00,392.21,383.68,8.529999999999973,2.22320683903252,12.600000000000023,0.0,0.0,0.0
2025-02-04 22:00:00,378.17,392.21,-14.039999999999964,-3.5797149486244524,12.860000000000014,0.0,0.5524259796482056,0.5524259796482056
2025-02-05 22:00:00,374.32,378.17,-3.8500000000000227,-1.0180606605494942,12.21999999999997,0.0,0.0,0.0
2025-02-06 22:00:00,361.62,374.32,-12.699999999999989,-3.392818978414188,20.205900000000042,0.0,0.0,0.0
2025-02-09 22:00:00,350.73,361.62,-10.889999999999986,-3.0114484818317533,12.189999999999998,0.0,0.0,0.0
2025-02-10 22:00:00,328.5,350.73,-22.230000000000018,-6.338208878624588,24.269999999999982,0.0,10.419174434212152,10.419174434212152
2025-02-11 22:00:00,336.51,328.5,8.009999999999991,2.4383561643835585,17.279999999999973,0.6814910277208241,0.0,0.6814910277208241
2025-02-12 22:00:00,355.94,336.51,19.430000000000007,5.773974027517758,15.839999999999975,6.908958794388525,0.0,6.908958794388525
2025-02-13 22:00:00,355.84,355.94,-0.10000000000002274,-0.028094622689223674,14.5,0.0,0.0,0.0
2025-02-17 22:00:00,354.11,355.84,-1.7299999999999613,-0.4861735611510683,9.080000000000041,0.0,0.0,0.0
2025-02-18 22:00:00,360.56,354.11,6.449999999999989,1.8214679054531044,13.669999999999959,0.0,0.0,0.0
2025-02-19 22:00:00,354.4,360.56,-6.160000000000025,-1.7084535167517265,14.300000000000011,0.0,1.6265525287028026,1.6265525287028026
2025-02-20 22:00:00,337.8,354.4,-16.599999999999966,-4.683972911963873,20.560000000000002,0.0,8.961525829425852,8.961525829425852
2025-02-23 22:00:00,330.53,337.8,-7.270000000000039,-2.1521610420367194,17.697299999999984,0.0,2.0820863435318415,2.0820863435318415
