timestamp,current_price,prev_close,price_change,price_change_pct,high_volatility,high_exceedance,low_exceedance,total_exceedance
2025-02-24 22:00:00,302.8,330.53,-27.72999999999996,-8.38955616736755,31.638800000000003,0.0,22.222593288460075,22.222593288460075
2025-02-25 22:00:00,290.8,302.8,-12.0,-3.963011889035667,20.95999999999998,0.0,3.8348030364398937,3.8348030364398937
2025-02-26 22:00:00,281.95,290.8,-8.850000000000023,-3.043328748280613,16.350000000000023,0.0,0.0,0.0
2025-02-27 22:00:00,292.98,281.95,11.03000000000003,3.9120411420464727,20.279999999999973,0.0,0.0,0.0
2025-03-02 22:00:00,284.65,292.98,-8.330000000000041,-2.843197487883146,26.639999999999986,0.0,4.6492524445169465,4.6492524445169465
2025-03-03 22:00:00,272.04,284.65,-12.609999999999957,-4.430001756543108,22.509900000000016,0.0,11.62552584649336,11.62552584649336
2025-03-04 22:00:00,279.1,272.04,7.060000000000002,2.595206587266579,11.840000000000032,0.0,0.0,0.0
2025-03-05 22:00:00,263.45,279.1,-15.650000000000034,-5.607309208169127,12.629999999999995,0.0,7.761478802159559,7.761478802159559
2025-03-06 22:00:00,262.67,263.45,-0.7799999999999727,-0.2960713607895133,15.519900000000035,0.0,1.3935087665308004,1.3935087665308004
2025-03-09 22:00:00,222.15,262.67,-40.52000000000001,-15.426200175124686,33.370000000000005,0.0,31.259871719347984,31.259871719347984
2025-03-10 22:00:00,230.58,222.15,8.430000000000007,3.7947332883187066,20.044899999999984,0.0,0.0,0.0
2025-03-11 22:00:00,248.09,230.58,17.50999999999999,7.593893659467425,10.740000000000009,1.2446460718502692,0.0,1.2446460718502692
2025-03-12 22:00:00,240.68,248.09,-7.409999999999997,-2.9868192994477796,15.689999999999998,0.0,3.35450760177622,3.35450760177622
2025-03-13 22:00:00,249.98,240.68,9.299999999999983,3.8640518530829246,10.850000000000023,0.0,0.0,0.0
2025-03-16 22:00:00,238.01,249.98,-11.969999999999999,-4.788383070645652,12.599999999999994,0.0,5.365864786766764,5.365864786766764
2025-03-17 22:00:00,225.31,238.01,-12.699999999999989,-5.335910255871598,7.819999999999993,0.0,4.051946943434444,4.051946943434444
2025-03-18 22:00:00,235.86,225.31,10.550000000000011,4.6824375305135195,12.209000000000003,0.0,0.0,0.0
2025-03-19 22:00:00,236.26,235.86,0.39999999999997726,0.1695921309251154,7.949900000000014,0.0,0.0,0.0
2025-03-20 22:00:00,248.71,236.26,12.450000000000017,5.269618217218326,14.969999999999999,0.0,0.0,0.0
2025-03-23 22:00:00,278.39,248.71,29.67999999999998,11.933577258654648,22.310000000000002,11.811552352537149,0.0,11.811552352537149
2025-03-24 22:00:00,288.14,278.39,9.75,3.5022809727360897,16.920000000000016,0.0,0.0,0.0
2025-03-25 22:00:00,272.06,288.14,-16.079999999999984,-5.58062053168598,18.389999999999986,0.0,6.676731336624869,6.676731336624869
2025-03-26 22:00:00,273.13,272.06,1.0699999999999932,0.39329559655957996,20.028400000000033,4.683954936126156,0.0,4.683954936126156
2025-03-27 22:00:00,263.55,273.13,-9.579999999999984,-3.507487277120779,15.53000000000003,0.0,0.0,0.0
2025-03-30 22:00:00,259.16,263.55,-4.389999999999986,-1.6657180800607043,17.199900000000014,0.0,6.415853362671129,6.415853362671129
2025-03-31 22:00:00,268.46,259.16,9.299999999999955,3.5885167464114653,18.19999999999999,3.514838992890418,0.0,3.514838992890418
2025-04-01 22:00:00,282.76,268.46,14.300000000000011,5.3266780898457915,33.72,2.0038161623192536,2.8120009737253326,4.815817136044586
2025-04-02 22:00:00,267.28,282.76,-15.480000000000018,-5.4746074409393195,14.79000000000002,0.0,3.9098206246577547,3.9098206246577547
2025-04-03 22:00:00,239.43,267.28,-27.849999999999966,-10.41978449565997,25.0,0.0,13.909103156087241,13.909103156087241
2025-04-06 22:00:00,233.29,239.43,-6.140000000000015,-2.5644238399532284,37.75,0.0,8.114513854605377,8.114513854605377
2025-04-07 22:00:00,221.86,233.29,-11.429999999999978,-4.899481332247408,32.639999999999986,3.2805008511059555,0.0,3.2805008511059555
2025-04-08 22:00:00,272.2,221.86,50.339999999999975,22.68998467502027,50.81,36.32125565473342,0.0,36.32125565473342
2025-04-09 22:00:00,252.4,272.2,-19.799999999999983,-7.274063188831735,23.159999999999997,0.0,9.419784973850454,9.419784973850454
2025-04-10 22:00:00,252.31,252.4,-0.09000000000000341,-0.035657686212362684,16.377100000000013,0.0,0.0,0.0
2025-04-13 22:00:00,252.35,252.31,0.03999999999999204,0.015853513534934027,15.870000000000005,0.0,0.0,0.0
2025-04-14 22:00:00,254.11,252.35,1.7600000000000193,0.6974440261541587,11.210000000000008,0.0,0.0,0.0
2025-04-15 22:00:00,241.55,254.11,-12.560000000000002,-4.942741332493802,18.080000000000013,0.0,0.0,0.0
2025-04-16 22:00:00,241.37,241.55,-0.18000000000000682,-0.07451873318153873,6.656700000000001,0.0,0.0,0.0
2025-04-20 22:00:00,227.5,241.37,-13.870000000000005,-5.746364502630818,9.420000000000016,0.0,0.0,0.0
2025-04-21 22:00:00,237.97,227.5,10.469999999999999,4.602197802197802,12.939899999999994,0.0,0.0,0.0
2025-04-22 22:00:00,250.74,237.97,12.77000000000001,5.366222633105018,15.019900000000007,4.434791924343386,0.0,4.434791924343386
2025-04-23 22:00:00,259.51,250.74,8.769999999999982,3.497646964983641,10.340000000000032,0.0,0.0,0.0
2025-04-24 22:00:00,284.95,259.51,25.439999999999998,9.80309043967477,27.220000000000027,10.541135663325463,0.0,10.541135663325463
2025-04-27 22:00:00,285.88,284.95,0.9300000000000068,0.3263730479031433,22.439999999999998,0.0,0.0,0.0
2025-04-28 22:00:00,292.03,285.88,6.149999999999977,2.1512522736812567,13.850500000000011,0.0,0.0,0.0
2025-04-29 22:00:00,282.16,292.03,-9.869999999999948,-3.3797897476286503,13.670000000000016,0.0,0.0,0.0
2025-04-30 22:00:00,280.52,282.16,-1.6400000000000432,-0.5812305075134828,11.05880000000002,0.0,0.0,0.0
2025-05-01 22:00:00,287.21,280.52,6.689999999999998,2.384856694709824,14.96999999999997,0.0,0.0,0.0
2025-05-04 22:00:00,280.26,287.21,-6.949999999999989,-2.4198321785453114,10.449000000000012,0.0,0.0,0.0
2025-05-05 22:00:00,275.35,280.26,-4.909999999999968,-1.7519446228501994,6.3799999999999955,0.0,0.0,0.0
2025-05-06 22:00:00,276.22,275.35,0.8700000000000045,0.3159615035409495,6.920000000000016,0.0,0.0,0.0
2025-05-07 22:00:00,284.82,276.22,8.599999999999966,3.1134602852798365,10.389999999999986,4.914137380705199,0.0,4.914137380705199
2025-05-08 22:00:00,298.26,284.82,13.439999999999998,4.718769749315356,17.04000000000002,13.490146718414167,0.0,13.490146718414167
2025-05-11 22:00:00,318.38,298.26,20.120000000000005,6.745792261785022,10.70999999999998,15.370790607352546,0.0,15.370790607352546
2025-05-12 22:00:00,334.07,318.38,15.689999999999998,4.928073371442929,20.7894,10.694070563147989,0.0,10.694070563147989
2025-05-13 22:00:00,347.68,334.07,13.610000000000014,4.073996467806153,13.0,7.84790633597197,0.0,7.84790633597197
2025-05-14 22:00:00,342.82,347.68,-4.860000000000014,-1.3978370915784668,11.423999999999978,0.0,0.0,0.0
2025-05-15 22:00:00,349.98,342.82,7.160000000000025,2.0885595939560195,9.29000000000002,1.4080301376183115,0.0,1.4080301376183115
2025-05-18 22:00:00,342.09,349.98,-7.890000000000043,-2.2544145379736107,9.629999999999995,0.0,2.2739692394974327,2.2739692394974327
2025-05-19 22:00:00,343.82,342.09,1.7300000000000182,0.5057148703557597,13.359899999999982,5.61710384409804,0.0,5.61710384409804
2025-05-20 22:00:00,334.62,343.82,-9.199999999999989,-2.6758187423651876,15.150000000000034,0.0,0.0,0.0
2025-05-21 22:00:00,341.04,334.62,6.420000000000016,1.9185942262865388,15.879999999999995,4.121701367956575,0.0,4.121701367956575
2025-05-22 22:00:00,339.34,341.04,-1.7000000000000455,-0.4984752521698468,9.970000000000027,0.0,0.0,0.0
2025-05-26 22:00:00,362.89,339.34,23.55000000000001,6.93994224082042,16.470000000000027,15.728388216809208,0.0,15.728388216809208
2025-05-27 22:00:00,356.9,362.89,-5.990000000000009,-1.6506379343602768,9.089999999999975,0.0,0.0,0.0
2025-05-28 22:00:00,358.43,356.9,1.5300000000000296,0.42869151022696267,11.70999999999998,2.1735734836514666,0.0,2.1735734836514666
2025-05-29 22:00:00,346.46,358.43,-11.970000000000027,-3.339564210585059,18.389999999999986,0.0,1.9960965289480441,1.9960965289480441
2025-06-01 22:00:00,342.69,346.46,-3.769999999999982,-1.0881487040350926,14.689999999999998,0.0,1.9956455241646154,1.9956455241646154
2025-06-02 22:00:00,344.27,342.69,1.579999999999984,0.46105809915666757,12.359999999999957,2.7157272256442866,0.0,2.7157272256442866
2025-06-03 22:00:00,332.05,344.27,-12.21999999999997,-3.5495396055421535,18.269200000000012,0.0,5.72512945344954,5.72512945344954
2025-06-04 22:00:00,284.7,332.05,-47.35000000000002,-14.259900617376909,51.3399,0.0,47.60936538799393,47.60936538799393
2025-06-05 22:00:00,295.14,284.7,10.439999999999998,3.6670179135932552,14.360000000000014,3.661557641758975,0.0,3.661557641758975
2025-06-08 22:00:00,308.58,295.14,13.439999999999998,4.553771091685301,27.97999999999996,0.0,1.672356628859177,1.672356628859177
2025-06-09 22:00:00,326.09,308.58,17.50999999999999,5.674379415386607,17.16300000000001,2.0899703070297164,0.0,2.0899703070297164
2025-06-10 22:00:00,326.43,326.09,0.34000000000003183,0.1042656935202036,13.0,0.0,0.0,0.0
2025-06-11 22:00:00,319.11,326.43,-7.319999999999993,-2.2424409521183692,15.699999999999989,0.0,0.0,0.0
2025-06-12 22:00:00,325.31,319.11,6.199999999999989,1.9429037009181749,19.689999999999998,0.0,0.0,0.0
2025-06-15 22:00:00,329.13,325.31,3.819999999999993,1.1742645476622278,5.639999999999986,0.0,0.0,0.0
2025-06-16 22:00:00,316.35,329.13,-12.779999999999973,-3.8829641782882063,12.519999999999982,0.0,0.6333543390197747,0.6333543390197747
2025-06-17 22:00:00,322.05,316.35,5.699999999999989,1.801801801801798,13.870000000000005,0.0,0.0,0.0
2025-06-19 22:00:00,322.16,322.05,0.11000000000001364,0.034156186927499964,14.580000000000041,0.0,0.0,0.0
2025-06-22 22:00:00,348.68,322.16,26.519999999999982,8.231934442513031,30.060000000000002,17.484562425982517,0.0,17.484562425982517
2025-06-23 22:00:00,340.47,348.68,-8.20999999999998,-2.354594470574733,15.819999999999993,0.0,0.0,0.0
2025-06-24 22:00:00,327.55,340.47,-12.920000000000016,-3.7947543102182317,22.600000000000023,0.0,5.220955492979101,5.220955492979101
2025-06-25 22:00:00,325.78,327.55,-1.7700000000000387,-0.5403755151885326,7.439999999999998,0.0,0.0,0.0
2025-06-26 22:00:00,323.63,325.78,-2.1499999999999773,-0.6599545705690888,11.844299999999976,0.0,0.0,0.0
2025-06-29 22:00:00,317.66,323.63,-5.96999999999997,-1.8446991935234591,8.979899999999986,0.0,0.0,0.0
2025-06-30 22:00:00,300.71,317.66,-16.950000000000045,-5.3358937228483425,12.680000000000007,0.0,10.155500655288733,10.155500655288733
2025-07-01 22:00:00,315.65,300.71,14.939999999999998,4.968241827674504,13.012,0.0,0.0,0.0
2025-07-02 22:00:00,315.35,315.65,-0.2999999999999545,-0.09504197687310456,5.689999999999998,0.0,0.0,0.0
2025-07-06 22:00:00,293.94,315.35,-21.410000000000025,-6.789281750436031,7.379899999999964,0.0,11.977172924147737,11.977172924147737
2025-07-07 22:00:00,297.81,293.94,3.8700000000000045,1.3165952235150047,9.699899999999957,0.0,0.0,0.0
2025-07-08 22:00:00,295.88,297.81,-1.9300000000000068,-0.648064202007994,6.599999999999966,0.0,0.0,0.0
2025-07-09 22:00:00,309.87,295.88,13.990000000000009,4.72826821684467,10.480000000000018,3.04872686857027,0.0,3.04872686857027
2025-07-10 22:00:00,313.51,309.87,3.6399999999999864,1.1746861587117134,8.439999999999998,0.0,0.0,0.0
2025-07-13 22:00:00,316.9,313.51,3.3899999999999864,1.08130522152403,9.92859999999996,0.0,0.0,0.0
2025-07-14 22:00:00,310.78,316.9,-6.1200000000000045,-1.93120858314926,10.699999999999989,0.0,0.0,0.0
2025-07-15 22:00:00,321.67,310.78,10.890000000000043,3.5040864920522696,10.879999999999995,1.797083816216741,0.0,1.797083816216741
2025-07-16 22:00:00,319.41,321.67,-2.259999999999991,-0.7025833929182052,7.279899999999998,0.0,0.0,0.0
2025-07-17 22:00:00,329.65,319.41,10.239999999999952,3.2059108982185753,9.479999999999961,0.9841884222926751,0.0,0.9841884222926751
2025-07-20 22:00:00,328.49,329.65,-1.1599999999999682,-0.35188836644925475,11.120000000000005,0.0,0.0,0.0
2025-07-21 22:00:00,332.11,328.49,3.6200000000000045,1.10201223781546,13.859800000000007,0.0,0.0,0.0
2025-07-22 22:00:00,332.56,332.11,0.44999999999998863,0.1354972749992438,7.529999999999973,0.0,0.0,0.0
2025-07-23 22:00:00,305.3,332.56,-27.25999999999999,-8.197017079624727,9.739999999999952,0.0,23.325277017474093,23.325277017474093
2025-07-24 22:00:00,316.06,305.3,10.759999999999991,3.524402227317389,15.620000000000005,11.15875504011774,0.0,11.15875504011774
2025-07-27 22:00:00,325.59,316.06,9.529999999999973,3.0152502689362692,14.800000000000011,7.0591245315287665,0.0,7.0591245315287665
2025-07-28 22:00:00,321.2,325.59,-4.389999999999986,-1.3483215086458389,8.0,0.0,0.0,0.0
2025-07-29 22:00:00,319.04,321.2,-2.159999999999968,-0.6724782067247722,12.833500000000015,0.0,0.31811549014219054,0.31811549014219054
2025-07-30 22:00:00,308.27,319.04,-10.770000000000039,-3.375752256770323,15.269999999999982,0.0,3.6802481997435166,3.6802481997435166
2025-07-31 22:00:00,302.63,308.27,-5.639999999999986,-1.8295649917280263,11.490000000000009,0.0,1.889639169133659,1.889639169133659
2025-08-03 22:00:00,309.26,302.63,6.6299999999999955,2.190794038925419,9.11850000000004,1.1194957441891802,0.0,1.1194957441891802
2025-08-04 22:00:00,308.72,309.26,-0.5399999999999636,-0.1746103602146943,6.949900000000014,0.0,0.0,0.0
2025-08-05 22:00:00,319.91,308.72,11.189999999999998,3.624643690075148,13.535500000000013,3.4975308801853657,0.0,3.4975308801853657
2025-08-06 22:00:00,322.27,319.91,2.359999999999957,0.7377074802288007,6.239999999999952,0.0,0.0,0.0
2025-08-07 22:00:00,329.65,322.27,7.3799999999999955,2.2900052750799005,14.169999999999959,4.656820544931065,0.0,4.656820544931065
